chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1449.517350697574,0.0,0.0,0.0,0.0,3994.143043302426
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1172.914793128744,0.0,0.0,0.0,0.0,4270.745600871256
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1577.1031675705467,0.0,0.0,0.0,0.0,3866.5572264294537
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1038.2573351386784,0.0,0.0,0.0,0.0,4405.403058861322
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1577.1031675705467,0.0,0.0,0.0,0.0,3866.5572264294537
0.0,1132.4959556845638,0.0,0.0,0.0,0.0,4311.164438315436
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1051.6582807962031,0.0,0.0,0.0,0.0,4392.002113203797
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1213.3336305729242,0.0,0.0,0.0,0.0,4230.326763427076
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1590.5761133852734,0.0,0.0,0.0,0.0,3853.084280614727
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1536.6843301263664,0.0,0.0,0.0,0.0,3906.9760638736343
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1329.680377615253,0.0,0.0,0.0,0.0,4113.980016384748
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1212.118693839564,0.0,0.0,0.0,0.0,4231.541700160436
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1302.7344859858,0.0,0.0,0.0,0.0,4140.9259080142
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1590.5761133852734,0.0,0.0,0.0,0.0,3853.084280614727
0.0,1361.5360345349186,0.0,0.0,0.0,0.0,4082.124359465082
0.0,1186.3877389434706,0.0,0.0,0.0,0.0,4257.272655056529
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1496.265492682186,0.0,0.0,0.0,0.0,3947.3949013178144
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1266.413190054585,0.0,0.0,0.0,0.0,4177.247203945415
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1482.7925468674594,0.0,0.0,0.0,0.0,3960.867847132541
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1042.4436575598143,0.0,0.0,0.0,0.0,4401.216736440187
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1065.13122661093,0.0,0.0,0.0,0.0,4378.529167389071
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1563.6302217558198,0.0,0.0,0.0,0.0,3880.030172244181
0.0,1253.7524680171045,0.0,0.0,0.0,0.0,4189.907925982896
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1526.7190425545884,0.0,0.0,0.0,0.0,3916.941351445412
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1213.3336305729242,0.0,0.0,0.0,0.0,4230.326763427076
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1360.3210978015584,0.0,0.0,0.0,0.0,4083.339296198442
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1028.4072177236012,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.656545723601,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.6565457236013,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.6565457236013,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.6565457236013,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.6565457236013,0.0,0.0,0.0,0.0,4415.253176276399
0.0,1611.6565457236013,0.0,0.0,0.0,0.0,4415.253176276399
