chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1571.0748592,0.0,0.0,0.0,0.0,3872.5855348000005
0.0,1424.5228592,0.0,0.0,0.0,0.0,4019.1375348
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1438.3588903993618,0.0,0.0,0.0,0.0,4005.3015036006386
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1596.7214592000003,0.0,0.0,0.0,0.0,3846.9389348000004
0.0,1563.7472592000001,0.0,0.0,0.0,0.0,3879.9131348000005
0.0,1527.1092592,0.0,0.0,0.0,0.0,3916.5511348000005
0.0,1516.1178592,0.0,0.0,0.0,0.0,3927.5425348000003
0.0,1527.1092592,0.0,0.0,0.0,0.0,3916.5511348000005
0.0,1549.0920592000002,0.0,0.0,0.0,0.0,3894.5683348000002
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1567.4110592,0.0,0.0,0.0,0.0,3876.2493348000007
0.0,1450.1694592000001,0.0,0.0,0.0,0.0,3993.4909348
0.0,1369.5658592,0.0,0.0,0.0,0.0,4074.0945348000005
0.0,1336.5916592,0.0,0.0,0.0,0.0,4107.0687348
0.0,1420.8590592,0.0,0.0,0.0,0.0,4022.8013348000004
0.0,1534.4368592,0.0,0.0,0.0,0.0,3909.2235348000004
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1571.0748592,0.0,0.0,0.0,0.0,3872.5855348000005
0.0,1464.8246592000003,0.0,0.0,0.0,0.0,3978.8357348
0.0,1358.5744592,0.0,0.0,0.0,0.0,4085.0859348000004
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1365.9020592000002,0.0,0.0,0.0,0.0,4077.7583348000007
0.0,1428.4479441062408,0.0,0.0,0.0,0.0,4015.2124498937596
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1530.7730592000003,0.0,0.0,0.0,0.0,3912.8873348
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1490.572436959362,0.0,0.0,0.0,0.0,3953.0879570406387
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1571.0748592,0.0,0.0,0.0,0.0,3872.5855348000005
0.0,1501.4626592,0.0,0.0,0.0,0.0,3942.1977348000005
0.0,1490.4712592,0.0,0.0,0.0,0.0,3953.1891348000004
0.0,1417.1952592000002,0.0,0.0,0.0,0.0,4026.4651348000007
0.0,1413.5314592,0.0,0.0,0.0,0.0,4030.1289348000005
0.0,1501.4626592,0.0,0.0,0.0,0.0,3942.1977348000005
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1417.1952592000002,0.0,0.0,0.0,0.0,4026.4651348000007
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1441.6882635193626,0.0,0.0,0.0,0.0,4001.972130480638
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1523.4454592,0.0,0.0,0.0,0.0,3920.2149348000003
0.0,1431.8504592000002,0.0,0.0,0.0,0.0,4011.8099348000005
0.0,1376.8934592,0.0,0.0,0.0,0.0,4066.7669348000004
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1527.1092592,0.0,0.0,0.0,0.0,3916.5511348000005
0.0,1525.1971779462406,0.0,0.0,0.0,0.0,3918.46321605376
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1527.1092592,0.0,0.0,0.0,0.0,3916.5511348000005
0.0,1501.4626592,0.0,0.0,0.0,0.0,3942.1977348000005
0.0,1516.1178592,0.0,0.0,0.0,0.0,3927.5425348000003
0.0,1527.1092592,0.0,0.0,0.0,0.0,3916.5511348000005
0.0,1556.4196592,0.0,0.0,0.0,0.0,3887.2407348000006
0.0,1589.3938592,0.0,0.0,0.0,0.0,3854.2665348000005
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1578.4024592,0.0,0.0,0.0,0.0,3865.2579348000004
0.0,1479.4798592,0.0,0.0,0.0,0.0,3964.1805348000007
0.0,1424.5228592,0.0,0.0,0.0,0.0,4019.1375348
0.0,1453.8332592000002,0.0,0.0,0.0,0.0,3989.8271348000007
0.0,1501.4626592,0.0,0.0,0.0,0.0,3942.1977348000005
0.0,1560.0834592,0.0,0.0,0.0,0.0,3883.5769348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1578.4024592,0.0,0.0,0.0,0.0,3865.2579348000004
0.0,1479.4798592,0.0,0.0,0.0,0.0,3964.1805348000007
0.0,1384.2210592000001,0.0,0.0,0.0,0.0,4059.4393348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1340.2554592000001,0.0,0.0,0.0,0.0,4103.404934800001
0.0,1454.6526960531205,0.0,0.0,0.0,0.0,3989.00769794688
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1571.0748592,0.0,0.0,0.0,0.0,3872.5855348000005
0.0,1464.8246592000003,0.0,0.0,0.0,0.0,3978.8357348
0.0,1395.2124592000002,0.0,0.0,0.0,0.0,4048.4479348000004
0.0,1351.2468592000002,0.0,0.0,0.0,0.0,4092.4135348000004
0.0,1439.1780592,0.0,0.0,0.0,0.0,4004.4823348000004
0.0,1541.7644592000001,0.0,0.0,0.0,0.0,3901.8959348000008
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1585.7300592000001,0.0,0.0,0.0,0.0,3857.9303348000003
0.0,1530.7730592000003,0.0,0.0,0.0,0.0,3912.8873348
0.0,1494.1350592000001,0.0,0.0,0.0,0.0,3949.5253348000006
0.0,1457.4970592,0.0,0.0,0.0,0.0,3986.1633348000005
0.0,1439.1780592,0.0,0.0,0.0,0.0,4004.4823348000004
0.0,1497.7988592000002,0.0,0.0,0.0,0.0,3945.8615348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1406.2038592000001,0.0,0.0,0.0,0.0,4037.4565348000006
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1557.214474185605,0.0,0.0,0.0,0.0,3886.4459198143954
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1600.3852592,0.0,0.0,0.0,0.0,3843.2751348
0.0,1567.4110592,0.0,0.0,0.0,0.0,3876.2493348000007
0.0,1538.1006592,0.0,0.0,0.0,0.0,3905.5597348
0.0,1523.4454592,0.0,0.0,0.0,0.0,3920.2149348000003
0.0,1530.7730592000003,0.0,0.0,0.0,0.0,3912.8873348
0.0,1567.4110592,0.0,0.0,0.0,0.0,3876.2493348000007
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1578.4024592,0.0,0.0,0.0,0.0,3865.2579348000004
0.0,1556.4196592,0.0,0.0,0.0,0.0,3887.2407348000006
0.0,1563.7472592000001,0.0,0.0,0.0,0.0,3879.9131348000005
0.0,1567.4110592,0.0,0.0,0.0,0.0,3876.2493348000007
0.0,1567.4110592,0.0,0.0,0.0,0.0,3876.2493348000007
0.0,1578.4024592,0.0,0.0,0.0,0.0,3865.2579348000004
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
